objectId,collectionId,userId,title,notes,genre,author,type,image,series,own,listenedToWatchedRead,volume,format
f1703193-a759-4067-b7c1-74a60c91b195,0fc6e662-f4a1-4e99-94af-28af81dd915c,AfL2NZLH4qOsQtqrH0ijyVz2LF22,Harry Potter and the Chamber of Secrets,,,,Movie,,,true,true,,DVD
9eff824c-ee1b-4180-9454-5c2687952c03,0fc6e662-f4a1-4e99-94af-28af81dd915c,AfL2NZLH4qOsQtqrH0ijyVz2LF22,Harry Potter and the Sorcerer's Stone,,,,Movie,,,true,true,,DVD
43960eb1-98c9-4a07-bebe-8beb3ab2c766,SxrGjxKFQDe2g2fJJkIh,AfL2NZLH4qOsQtqrH0ijyVz2LF22,Harry Potter and the Sorcer's Stone ,,,JK Rowling,Book,,Harry Potter,true,true,,Book
f3fd99db-efba-4b41-9255-5985eb2bbd42,SxrGjxKFQDe2g2fJJkIh,AfL2NZLH4qOsQtqrH0ijyVz2LF22,Alice in Wonderland,,,Lewis Carroll,Book,,,true,true,,Book
5d1b5d0c-36cf-4fe8-8eb9-cb7a4cf05aec,SxrGjxKFQDe2g2fJJkIh,AfL2NZLH4qOsQtqrH0ijyVz2LF22,Harry Potter and the Chamber of Secrets,,,JK Rowling,Book,,Harry Potter,true,true,,Book
ec5705bf-93cb-43a8-9da1-8e01d710ed56,SxrGjxKFQDe2g2fJJkIh,AfL2NZLH4qOsQtqrH0ijyVz2LF22,The Hobbit,,,J.R.R. Tolkien,Book,,The Lord of the Rings,true,true,,Book
dfec204d-0498-45a1-bb01-34635121d059,SxrGjxKFQDe2g2fJJkIh,AfL2NZLH4qOsQtqrH0ijyVz2LF22,The Fellowship of the Ring ,,,J.R.R. Tolkien,Book,,The Lord of the Rings,true,true,,Book
1d3bd017-a244-4def-b3ca-e4b7c49a7271,SxrGjxKFQDe2g2fJJkIh,AfL2NZLH4qOsQtqrH0ijyVz2LF22,The Two Towers,,,J.R.R. Tolkien,Book,,the Lord of the Rings,true,true,,Book
5cf87d74-be3e-4393-b744-06a2fab16bcb,SxrGjxKFQDe2g2fJJkIh,AfL2NZLH4qOsQtqrH0ijyVz2LF22,The Return of the King,,,J.R.R. Tolkien,Book,,the Lord of the Rings,true,true,,Book
ac090b5c-ca5c-43aa-8f1a-5ee9f9062ffa,SxrGjxKFQDe2g2fJJkIh,AfL2NZLH4qOsQtqrH0ijyVz2LF22,"The Lion, the Witch and the Wardrobe",,,C.S. Lewis,Book,,The Chronicles of Narnia,true,true,,Book
